# mail/wikichanges thread 921efa9ae5c5-wiki_page_lai_pokemon%2E_changed_by_jandew | root m6ysa6.391z56@www.lojban.org | 7 messages | rendered by jbomohi mail-v1

=== 1 | 2012-07-10T21:42:06Z | Apache <apache@digitalkingdom.org> | m6ysa6.391z56@www.lojban.org | mail/wikichanges/cur/1341956526.921efa9ae5c58fa2.jbomohi:2,S
The page lai pokemon. was changed by jandew at 16:42 CDT
Comment: added wiki link

You can view the page by following this link:
 
http://www.lojban.org/tiki/lai%20pokemon.

You can view a diff back to the previous version by following this link: 
http://www.lojban.org/tiki/tiki-pagehistory.php?page=lai%20pokemon.&compare=1&oldver=17&newver=18


***********************************************************
The changes in this version follow below, followed after by the current full page text.
***********************************************************


+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 4-8 changed to +Lines: 4-8 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

!Rules for adding new entries
- *Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding &quot;.&quot; at the end of each one, but including &quot;.&quot; at the start. If anyone ever translates an existing ROM into Lojban, and opts to use these names, they will thank you dearly.
+ *Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding &quot;.&quot; at the end of each one, but including &quot;.&quot; at the start. If anyone ever ((selci'a sera'a lai pokemon.|translates an existing ROM into Lojban)), and opts to use these names, they will thank you dearly.
*All names in this list should be treated as cmene, and thus should end with a consonant (preferably "s", as this is the standard) followed by "."
*Use Lojban root words in translations whenever possible, or biological names of organisms. Otherwise, a phonetic translation of the name is perfectly acceptable.




***********************************************************
The new page content follows below.
***********************************************************

This is a dynamic list of Lojbanized names for Pokémon, as well as—with a lesser priority—other ''Pokémon''-related terms. You are free to add new entries to this list, provided you do as good a translation as you know how. Whenever possible, follow the rules listed under the first heading.



What's the point of this article? Well, I (Plastic Raven) mainly created it to highlight the possibilities of Lojbanized proper nouns, i.e. going beyond simple phonetic translation (most of the time; see below). Also, if anyone ever creates ''Pokémon'' media in Lojban or translates existing media, they can use these names while doing so.



!Rules for adding new entries

*Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding "." at the end of each one, but including "." at the start. If anyone ever ((selci'a sera'a lai pokemon.|translates an existing ROM into Lojban)), and opts to use these names, they will thank you dearly.

*All names in this list should be treated as cmene, and thus should end with a consonant (preferably "s", as this is the standard) followed by "."

*Use Lojban root words in translations whenever possible, or biological names of organisms. Otherwise, a phonetic translation of the name is perfectly acceptable.

*Names that do not make logical sense in English, such as "Pikachu" (pikatcus.) cannot be expected to make sense in Lojban; use phonetic translations unless you have a good reason otherwise.



!Pokémon

||

   __No.__|   __English__|   __Lojban__
   133|   Eevee|   .ivis.

   134|   Vaporeon|   jauxi'an.

   135|   Jolteon|   jenxi'an.

   136|   Flareon|   fagxi'an.

   137|   Porygon|   kubcpis.

   150|   Mewtwo|   miures.

   151|   Mew|   mius.

   152|   Chikorita|   tcikoritas.

   153|   Bayleef|   pezlrbeis.

   154|   Meganium|   resprjeren.

   155|   Cyndaquil|   jelsmacus.

   156|   Quilava|   rumjirnas.

   157|   Typhlosion|   slirsmacus.

   158|   Totodile|   cmauanis.

   159|   Croconaw|   batuanis.

   160|   Feraligatr|   cicuanis.

   172|   Pichu|   pitcus.

   175|   Togepi|   togypis.

   176|   Togetic|   togytik.

   185|   Sudowoodo|   nortricus.

   201|   Unown|   saule'us.

   208|   Steelix|   sincrgast.

   222|   Corsola|   fulanthoz.

   233|   Porygon2|   kubcpirel.

   235|   Smeargle|   gutgo'is.

   242|   Blissey|   raifuncas.

   243|   Raikou|   raikus.

   244|   Entei|   .enteis.

   245|   Suicune|   suikun.

   249|   Lugia|   lugi'as.

   250|   Ho-Oh|   balfenxuan.

   251|   Celebi|   selebis.

   302|   Sableye|   jmecridas.

   337|   Lunatone|   kalunras.

   338|   Solrock|   solunras.

   351|   Castform|   timgo'is.

   352|   Kecleon|   fukamelon.

   358|   Chimecho|   jakjanbes.

   370|   Luvdisc|   taplrxart.

   377|   Regirock|   rokcregis.

   378|   Regice|   bislregis.

   379|   Registeel|   gastregis.

   382|   Kyogre|   kaiogr.

   383|   Groudon|   grudon.

   384|   Rayquaza|   reikuazas.

   385|   Jirachi|   djiratcis.

   386|   Deoxys|   dynyslabus.

   387|   Turtwig|   pezcakys.

   388|   Grotle|   spacakys.

   389|   Torterra|   de'ucakys.

   390|   Chimchar|   fagsmanis.

   391|   Monferno|   jelsmanis.

   392|   Infernape|   jelxominid.

   393|   Piplup|   jausfenis.

   394|   Prinplup|   jmesfenis.

   395|   Empoleon|   gatsfenis.

   438|   Bonsly|   norbonsais.

   468|   Togekiss|   togykis.

   474|   Porygon-Z|   kubcpicib.

   489|   Phione|   fiones.

   490|   Manaphy|   manafis.

   493|   Arceus|   arsias.

   561|   Sigilyph|   bralerfus.

   647|   Keldeo|   keldeos.

   648|   Meloetta|   meloetas.

   649|   Genesect|   mafdatnis.

||



!Other terms

!!Basic

||

   __English__|   __Lojban__

   Pokémon|   pokemon.

   To catch|   kavbu

   To use (item)|   pilno

   To evolve|   farvi

   Pokédex|   pokecabras.

   To save|   spasu lo vreji

   Item|   se pilno

   Level|   ni tsali

   To run|   rivbi

   To battle|   damba

   Ability|   se stati

   Battle (noun)|   nu damba

   PC|   sorcu pe lai pokemon.

   Technical Machine (TM)|   gutsro

   Hidden Machine (HM)|   vajgutsro

   Shiny Pokémon|   pokemon. poi datska

||



!!Items

||

   __English__|   __Lojban__

   Potion|   cidjrkanros.

   Ether|   cidjrguntas.

   Bicycle|   relxislus.

   Cheri Berry|   jbarnprunus.

   Pomeg Berry|   jbarngranatm.

||



!!Locations

||

   __English__|   __Lojban__

   Kanto|   kantos.

   Johto|   jotos.

   Hoenn|   hoen.

   Sinnoh|   sinos.

   Unova|   .iunovas.

   Orre|   .ores.

   Sevii Islands|   daplrsevis.

||



!!Types

||

   __English__|   __Lojban__

   Type|   klesi

   Normal|   nulkle

   Water|   jackle

   Fire|   fagykle

   Grass|   spakle

   Bug|   curkle

   Ghost|   ruxykle

   Electric|   dickle

   Ground|   derkle

   Flying|   volkle

   Fighting|   dabykle

   Psychic|   menkle

   Ice|   biskle

   Dark|   mankle

   Steel|   gatkle

   Rock|   ro'ikle

   Poison|   vidykle

   Dragon|   reskle

   ???|   cizykle

   Shadow|   packle

||




_______________________________________________
Wikichanges mailing list
Wikichanges@lojban.org
http://mail.lojban.org/mailman/listinfo/wikichanges


=== 2 | 2012-07-13T01:17:47Z | Apache <apache@digitalkingdom.org> | m72rln.pa9tkh@www.lojban.org | mail/wikichanges/cur/1342142267.ebe97fbef6878958.jbomohi:2,S
The page lai pokemon. was changed by jandew at 20:17 CDT

You can view the page by following this link:
 
http://www.lojban.org/tiki/lai%20pokemon.

You can view a diff back to the previous version by following this link: 
http://www.lojban.org/tiki/tiki-pagehistory.php?page=lai%20pokemon.&compare=1&oldver=18&newver=19


***********************************************************
The changes in this version follow below, followed after by the current full page text.
***********************************************************


+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 91-101 changed to +Lines: 91-147 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
   077|   Ponyta|   fagekus.
   078|   Rapidash|   fagkabalus.
-    079|   Magnemite|   volmak.<br />   08|   Magneton|   cibvolmak.
+    079|   Slowpoke<br />   080|   Slowbro<br />   081|   Magnemite|   volmak.<br />   082|   Magneton|   cibvolmak.<br />   083|   Farfetch'd<br />   084|   Doduo<br />   085|   Dodrio<br />   086|   Seel<br />   087|   Dewgong<br />   088|   Grimer<br />   089|   Muk<br />   090|   Shellder<br />   091|   Cloyster
   092|   Gastly|   pruxis.
   093|   Haunter|   tepru'is.
   094|   Gengar|   gengar.
   095|   Onix|   sincroniks.
+    096|   Drowzee
+    097|   Hypno
+    098|   Krabby
+    099|   Kingler
+    100|   Voltorb
+    101|   Electrode
+    102|   Exeggcute
+    103|   Exeggutor
+    104|   Cubone
+    105|   Marowak
+    106|   Hitmonlee
+    107|   Hitmonchan
+    108|   Lickitung
+    109|   Koffing
+    110|   Weezing
+    111|   Rhyhorn
+    112|   Rhydon
   113|   Chansey|   selfu'as.
+    114|   Tangela
+    115|   Kangaskhan
+    116|   Horsea
+    117|   Seadra
+    118|   Goldeen
+    119|   Seaking
+    120|   Staryu
+    121|   Starmie
+    122|   Mr. Mime
+    123|   Scyther
+    124|   Jynx
+    125|   Electabuzz
+    126|   Magmar
+    127|   Pinsir
+    128|   Tauros
+    129|   Magikarp
+    130|   Gyarados
+    131|   Lapras
   132|   Ditto|   go'is.
   133|   Eevee|   .ivis.

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 104-107 changed to +Lines: 150-165 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
   136|   Flareon|   fagxi'an.
   137|   Porygon|   kubcpis.
+    138|   Omanyte
+    139|   Omastar
+    140|   Kabuto
+    141|   Kabutops
+    142|   Aerodactyl
+    143|   Snorlax
+    144|   Articuno
+    145|   Zapdos
+    146|   Moltres
+    147|   Dratini
+    148|   Dragonair
+    149|   Dragonite
   150|   Mewtwo|   miures.
   151|   Mew|   mius.




***********************************************************
The new page content follows below.
***********************************************************

This is a dynamic list of Lojbanized names for Pokémon, as well as—with a lesser priority—other ''Pokémon''-related terms. You are free to add new entries to this list, provided you do as good a translation as you know how. Whenever possible, follow the rules listed under the first heading.



What's the point of this article? Well, I (Plastic Raven) mainly created it to highlight the possibilities of Lojbanized proper nouns, i.e. going beyond simple phonetic translation (most of the time; see below). Also, if anyone ever creates ''Pokémon'' media in Lojban or translates existing media, they can use these names while doing so.



!Rules for adding new entries

*Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding "." at the end of each one, but including "." at the start. If anyone ever ((selci'a sera'a lai pokemon.|translates an existing ROM into Lojban)), and opts to use these names, they will thank you dearly.

*All names in this list should be treated as cmene, and thus should end with a consonant (preferably "s", as this is the standard) followed by "."

*Use Lojban root words in translations whenever possible, or biological names of organisms. Otherwise, a phonetic translation of the name is perfectly acceptable.

*Names that do not make logical sense in English, such as "Pikachu" (pikatcus.) cannot be expected to make sense in Lojban; use phonetic translations unless you have a good reason otherwise.



!Pokémon

||

   __No.__|   __English__|   __Lojban__

   000|   MissingNo.|   crina'us.

   001|   Bulbasaur|   tsirespas.

   002|   Ivysaur|   xederespas.

   003|   Venusaur|   musirespas.

   004|   Charmander|   jelkaudat.

   005|   Charmeleon|   jelkamelon.

   006|   Charizard|   jeldrakos.

   007|   Squirtle|   digcakys.

   008|   Wartortle|   soncakys.

   009|   Blastoise|   cescakys.

   010|   Caterpie|   curkiatas.

   011|   Metapod|   curjemnas.

   012|   Butterfree|   ziflepid.

   013|   Weedle|   curvidnus.

   014|   Kakuna|   vidjemnas.

   015|   Beedrill|   vidapis.

   016|   Pidgey|   cmakolom.

   017|   Pidgeotto|   nulkolom.

   018|   Pidgeot|   brakolom.

   019|   Rattata|   cmaratus.

   020|   Raticate|   braratus.

   021|   Spearow|   tunpasr.

   022|   Fearow|   tepasr.

   023|   Ekans|   .ecnis.

   024|   Arbok|   .edipales.

   025|   Pikachu|   pikatcus.

   026|   Raichu|   raitcus.

   027|   Sandshrew|   sansmacus.

   028|   Sandslash|   sanratcus.

   029|   Nidoran♀|   nidoxlis.

   030|   Nidorina|   nidoxlirel.

   031|   Nidoqueen|   nidonim.

   032|   Nidoran♂|   nidonlas.

   033|   Nidorino|   nidonlarel.

   034|   Nidoking|   nidonaus.

   035|   Clefairy|   lurcridas.

   036|   Clefable|   luranmis.

   037|   Vulpix|   lorxunres.

   038|   Ninetales|   fengumixos.

   039|   Jigglypuff|   cmasipnas.

   040|   Wigglytuff|   brasipnas.

   041|   Zubat|   fazchirop.

   042|   Golbat|   bluchirop.

   043|   Oddish|   pezciblus.

   044|   Gloom|   sumnerul.

   045|   Vileplume|   vindurul.

   046|   Paras|   ledcinkis.

   047|   Parasect|   ledbirdus.

   048|   Venonat|   vidipterid.

   049|   Venomoth|   vidxeteros.

   050|   Diglett|   cautup.

   051|   Dugtrio|   cibcautup.

   052|   Meowth|   nias.

   053|   Persian|   prcinfos.

   054|   Psyduck|   mojdatkas.

   055|   Golduck|   jaudatkas.

   056|   Mankey|   dabsmanis.

   057|   Primeape|   sonsmanis.

   058|   Growlithe|   fagerkus.

   059|   Arcanine|   balgerkus.

   060|   Poliwag|   cmasarlus.

   061|   Poliwhirl|   nulsarlus.

   062|   Poliwrath|   brasarlus.

   063|   Abra|   .abras.

   064|   Kadabra|   kadabras.

   065|   Alakazam|   .alakazam.

   066|   Machop|   verda'as.

   067|   Machoke|   rebirda'as.

   068|   Machamp|   vobirda'as.

   069|   Bellsprout|   vernepens.

   070|   Weepinbell|   vidnepens.

   071|   Victreebel|   rainepens.

   072|   Tentacool|   nulsnider.

   073|   Tentacruel|   kusnider.

   074|   Geodude|   fegbidjus.

   075|   Graveler|   fegro'is.

   076|   Golem|   golym.

   077|   Ponyta|   fagekus.

   078|   Rapidash|   fagkabalus.

   079|   Slowpoke

   080|   Slowbro

   081|   Magnemite|   volmak.

   082|   Magneton|   cibvolmak.

   083|   Farfetch'd

   084|   Doduo

   085|   Dodrio

   086|   Seel

   087|   Dewgong

   088|   Grimer

   089|   Muk

   090|   Shellder

   091|   Cloyster

   092|   Gastly|   pruxis.

   093|   Haunter|   tepru'is.

   094|   Gengar|   gengar.

   095|   Onix|   sincroniks.

   096|   Drowzee

   097|   Hypno

   098|   Krabby

   099|   Kingler

   100|   Voltorb

   101|   Electrode

   102|   Exeggcute

   103|   Exeggutor

   104|   Cubone

   105|   Marowak

   106|   Hitmonlee

   107|   Hitmonchan

   108|   Lickitung

   109|   Koffing

   110|   Weezing

   111|   Rhyhorn

   112|   Rhydon

   113|   Chansey|   selfu'as.

   114|   Tangela

   115|   Kangaskhan

   116|   Horsea

   117|   Seadra

   118|   Goldeen

   119|   Seaking

   120|   Staryu

   121|   Starmie

   122|   Mr. Mime

   123|   Scyther

   124|   Jynx

   125|   Electabuzz

   126|   Magmar

   127|   Pinsir

   128|   Tauros

   129|   Magikarp

   130|   Gyarados

   131|   Lapras

   132|   Ditto|   go'is.

   133|   Eevee|   .ivis.

   134|   Vaporeon|   jauxi'an.

   135|   Jolteon|   jenxi'an.

   136|   Flareon|   fagxi'an.

   137|   Porygon|   kubcpis.

   138|   Omanyte

   139|   Omastar

   140|   Kabuto

   141|   Kabutops

   142|   Aerodactyl

   143|   Snorlax

   144|   Articuno

   145|   Zapdos

   146|   Moltres

   147|   Dratini

   148|   Dragonair

   149|   Dragonite

   150|   Mewtwo|   miures.

   151|   Mew|   mius.

   152|   Chikorita|   tcikoritas.

   153|   Bayleef|   pezlrbeis.

   154|   Meganium|   resprjeren.

   155|   Cyndaquil|   jelsmacus.

   156|   Quilava|   rumjirnas.

   157|   Typhlosion|   slirsmacus.

   158|   Totodile|   cmauanis.

   159|   Croconaw|   batuanis.

   160|   Feraligatr|   cicuanis.

   172|   Pichu|   pitcus.

   175|   Togepi|   togypis.

   176|   Togetic|   togytik.

   185|   Sudowoodo|   nortricus.

   201|   Unown|   saule'us.

   208|   Steelix|   sincrgast.

   222|   Corsola|   fulanthoz.

   233|   Porygon2|   kubcpirel.

   235|   Smeargle|   gutgo'is.

   242|   Blissey|   raifuncas.

   243|   Raikou|   raikus.

   244|   Entei|   .enteis.

   245|   Suicune|   suikun.

   249|   Lugia|   lugi'as.

   250|   Ho-Oh|   balfenxuan.

   251|   Celebi|   selebis.

   302|   Sableye|   jmecridas.

   337|   Lunatone|   kalunras.

   338|   Solrock|   solunras.

   351|   Castform|   timgo'is.

   352|   Kecleon|   fukamelon.

   358|   Chimecho|   jakjanbes.

   370|   Luvdisc|   taplrxart.

   377|   Regirock|   rokcregis.

   378|   Regice|   bislregis.

   379|   Registeel|   gastregis.

   382|   Kyogre|   kaiogr.

   383|   Groudon|   grudon.

   384|   Rayquaza|   reikuazas.

   385|   Jirachi|   djiratcis.

   386|   Deoxys|   dynyslabus.

   387|   Turtwig|   pezcakys.

   388|   Grotle|   spacakys.

   389|   Torterra|   de'ucakys.

   390|   Chimchar|   fagsmanis.

   391|   Monferno|   jelsmanis.

   392|   Infernape|   jelxominid.

   393|   Piplup|   jausfenis.

   394|   Prinplup|   jmesfenis.

   395|   Empoleon|   gatsfenis.

   438|   Bonsly|   norbonsais.

   468|   Togekiss|   togykis.

   474|   Porygon-Z|   kubcpicib.

   489|   Phione|   fiones.

   490|   Manaphy|   manafis.

   493|   Arceus|   arsias.

   561|   Sigilyph|   bralerfus.

   647|   Keldeo|   keldeos.

   648|   Meloetta|   meloetas.

   649|   Genesect|   mafdatnis.

||



!Other terms

!!Basic

||

   __English__|   __Lojban__

   Pokémon|   pokemon.

   To catch|   kavbu

   To use (item)|   pilno

   To evolve|   farvi

   Pokédex|   pokecabras.

   To save|   spasu lo vreji

   Item|   se pilno

   Level|   ni tsali

   To run|   rivbi

   To battle|   damba

   Ability|   se stati

   Battle (noun)|   nu damba

   PC|   sorcu pe lai pokemon.

   Technical Machine (TM)|   gutsro

   Hidden Machine (HM)|   vajgutsro

   Shiny Pokémon|   pokemon. poi datska

||



!!Items

||

   __English__|   __Lojban__

   Potion|   cidjrkanros.

   Ether|   cidjrguntas.

   Bicycle|   relxislus.

   Cheri Berry|   jbarnprunus.

   Pomeg Berry|   jbarngranatm.

||



!!Locations

||

   __English__|   __Lojban__

   Kanto|   kantos.

   Johto|   jotos.

   Hoenn|   hoen.

   Sinnoh|   sinos.

   Unova|   .iunovas.

   Orre|   .ores.

   Sevii Islands|   daplrsevis.

||



!!Types

||

   __English__|   __Lojban__

   Type|   klesi

   Normal|   nulkle

   Water|   jackle

   Fire|   fagykle

   Grass|   spakle

   Bug|   curkle

   Ghost|   ruxykle

   Electric|   dickle

   Ground|   derkle

   Flying|   volkle

   Fighting|   dabykle

   Psychic|   menkle

   Ice|   biskle

   Dark|   mankle

   Steel|   gatkle

   Rock|   ro'ikle

   Poison|   vidykle

   Dragon|   reskle

   ???|   cizykle

   Shadow|   packle

||




_______________________________________________
Wikichanges mailing list
Wikichanges@lojban.org
http://mail.lojban.org/mailman/listinfo/wikichanges


=== 3 | 2012-07-13T01:43:28Z | Apache <apache@digitalkingdom.org> | m72ssg.ke414s@www.lojban.org | mail/wikichanges/cur/1342143808.c8ac0cc629dccf9c.jbomohi:2,S
The page lai pokemon. was changed by jandew at 20:43 CDT
Comment: Corrected the tanru order for Potion, Ether -- added {sel} to Bicycle

You can view the page by following this link:
 
http://www.lojban.org/tiki/lai%20pokemon.

You can view a diff back to the previous version by following this link: 
http://www.lojban.org/tiki/tiki-pagehistory.php?page=lai%20pokemon.&compare=1&oldver=19&newver=20


***********************************************************
The changes in this version follow below, followed after by the current full page text.
***********************************************************


+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
@@ -Lines: 250-256 changed to +Lines: 250-256 @@
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
||
   __English__|   __Lojban__
-    Potion|   cidjrkanros.<br />   Ether|   cidjrguntas.<br />   Bicycle|   relxislus.
+    Potion|   ka'orcidj.<br />   Ether|   gutycidj.<br />   Bicycle|   relselxil.
   Cheri Berry|   jbarnprunus.
   Pomeg Berry|   jbarngranatm.




***********************************************************
The new page content follows below.
***********************************************************

This is a dynamic list of Lojbanized names for Pokémon, as well as—with a lesser priority—other ''Pokémon''-related terms. You are free to add new entries to this list, provided you do as good a translation as you know how. Whenever possible, follow the rules listed under the first heading.



What's the point of this article? Well, I (Plastic Raven) mainly created it to highlight the possibilities of Lojbanized proper nouns, i.e. going beyond simple phonetic translation (most of the time; see below). Also, if anyone ever creates ''Pokémon'' media in Lojban or translates existing media, they can use these names while doing so.



!Rules for adding new entries

*Keep the length of the names to a minimum. With Pokémon themselves, it is of the utmost priority to keep them at ten characters or less, excluding "." at the end of each one, but including "." at the start. If anyone ever ((selci'a sera'a lai pokemon.|translates an existing ROM into Lojban)), and opts to use these names, they will thank you dearly.

*All names in this list should be treated as cmene, and thus should end with a consonant (preferably "s", as this is the standard) followed by "."

